"0",""
"0","anxiety_to_age_mapping <- data %>%"
"0","  filter(Anxiety == 1) %>%"
"0","  group_by(Age) %>%"
"0","  summarise(anxiety_count = n()) %>% # Sum up the rows that are happy."
"0","  arrange(desc(anxiety_count))"
"0",""
"0","anxiety_to_age_mapping <- anxiety_to_age_mapping %>%"
"0","  left_join(age_group_counts, by = ""Age"") %>%"
"0","  mutate(percentage = (anxiety_count / num_entries) * 100) %>% # Percentage of each age group"
"0","  mutate(percentage = round(percentage, 1)) %>%"
"0","  arrange(desc(percentage))"
"0",""
"0","anxiety_to_age_mapping %>%"
"0","  slice(1:10) %>% # Getting the top 10 results"
"0","  ggplot(aes(x = reorder(Age, percentage), y = percentage)) +"
"0","  geom_bar(stat = ""identity"", fill = ""black"") +"
"0","  theme_minimal() +                                        # Base theme"
"0","  theme("
"0","    panel.background = element_rect(fill = ""#E2DFD2"", color = NA),  # Plot area background"
"0","    plot.background = element_rect(fill = ""#E2DFD2"", color = NA)    # Entire plot background"
"0","  ) +"
"0","  geom_text(aes(label = paste0(percentage, ""%"")), vjust = -0.2) +"
"0","  labs(title = ""Top 10 Age Groups with Highest Percentage of Anxious Users"","
"0","       x = ""Age"","
"0","       y = ""Percentage of Total In Group"")"
