"0","total_age_counts <- data %>%"
"0","  group_by(Age) %>%"
"0","  summarise(total_entries = n())"
"0",""
"0","category_percentages <- left_join(total_age_counts, happiness_to_age_mapping, by = ""Age"")"
"0","category_percentages <- left_join(category_percentages, anxiety_to_age_mapping, by = ""Age"") # Now add the anxiety counts."
"0","category_percentages <- category_percentages %>%"
"0","  mutate(happiness_count = ifelse(is.na(happiness_count), 0, happiness_count)) %>%"
"0","  mutate(anxiety_count = ifelse(is.na(anxiety_count), 0, anxiety_count)) %>%"
"0","  mutate(happy_percentage = happiness_count / total_entries) %>%"
"0","  mutate(anxious_percentage = anxiety_count / total_entries)"
"0",""
"0","print(category_percentages)"
